time,open,high,low,close,volume
2024-09-16,13.85,14.60,13.77,14.51,259065
2024-09-17,14.59,15.10,14.35,15.04,171810
2024-09-18,15.10,15.83,15.02,15.62,225880
2024-09-19,15.57,16.21,15.36,15.99,143888
2024-09-20,15.95,16.51,15.82,16.36,135922
2024-09-23,16.32,17.09,16.26,16.86,201962
2024-09-24,16.91,17.35,16.83,17.13,174824
2024-09-25,17.14,17.72,17.01,17.61,196947
2024-09-26,17.60,18.20,17.46,18.06,129121
2024-09-27,18.08,18.54,17.88,18.45,210025
2024-09-30,18.44,18.79,18.37,18.64,115486
2024-10-01,18.63,18.90,18.48,18.76,98139
2024-10-02,18.78,19.08,18.58,18.88,151058
2024-10-03,18.81,19.18,18.57,19.06,121286
2024-10-04,19.12,19.74,18.90,19.55,146466
2024-10-07,19.63,20.04,19.39,19.80,117434
2024-10-08,19.85,20.25,19.73,20.18,204271
2024-10-09,20.13,20.52,19.92,20.42,125939
2024-10-10,20.42,20.72,20.38,20.68,110959
2024-10-11,20.63,20.87,20.35,20.53,197321
2024-10-14,20.48,20.70,20.32,20.63,171111
2024-10-15,20.60,20.93,20.44,20.76,201969
2024-10-16,20.70,21.07,20.57,20.89,194786
2024-10-17,20.85,21.19,20.73,21.02,188747
2024-10-18,21.02,21.21,20.75,20.81,198828
2024-10-21,20.77,21.02,20.59,20.76,161035
2024-10-22,20.73,20.78,20.34,20.42,184308
2024-10-23,20.41,20.64,20.25,20.33,115770
2024-10-24,20.35,20.40,19.93,20.05,123098
2024-10-25,20.03,20.19,19.64,19.81,125888
2024-10-28,19.83,19.91,19.49,19.73,119228
2024-10-29,19.68,19.85,19.19,19.42,199909
2024-10-30,19.40,19.45,19.04,19.22,165258
2024-10-31,19.20,19.34,18.96,19.20,168076
2024-11-01,19.16,19.34,19.00,19.28,141321
2024-11-04,19.24,19.45,18.96,19.01,169389
2024-11-05,19.08,19.17,18.73,18.90,159065
2024-11-06,18.92,19.13,18.81,19.05,128687
2024-11-07,18.97,19.35,18.78,19.15,98072
2024-11-08,19.20,19.47,19.00,19.32,146481
2024-11-11,19.28,19.38,19.07,19.13,135161
2024-11-12,19.17,19.51,18.98,19.29,123858
2024-11-13,19.30,19.52,19.15,19.31,113039
2024-11-14,19.33,19.68,19.11,19.58,106714
2024-11-15,19.55,19.74,19.24,19.47,176614
2024-11-18,19.45,19.77,19.35,19.66,209974
2024-11-19,19.68,19.98,19.43,19.80,148640
2024-11-20,19.86,20.19,19.72,19.97,178609
2024-11-21,19.98,20.08,19.74,19.92,96029
2024-11-22,19.98,20.04,19.76,19.83,206869
2024-11-25,19.80,19.86,19.57,19.63,180470
2024-11-26,19.65,19.90,19.59,19.70,155793
2024-11-27,19.68,19.97,19.45,19.76,95752
2024-11-28,19.82,20.15,19.74,19.91,114148
2024-11-29,19.85,20.07,19.32,19.53,188190
2024-12-02,19.58,19.69,19.42,19.49,100545
2024-12-03,19.53,19.65,19.09,19.23,113169
2024-12-04,19.19,19.38,18.76,18.88,148886
2024-12-05,18.96,19.18,18.55,18.72,107518
2024-12-06,18.71,18.91,18.29,18.41,194412
2024-12-09,18.41,18.64,17.92,17.99,220891
2024-12-10,17.94,18.03,17.18,17.39,252159
2024-12-11,17.31,17.46,16.74,16.95,138040
2024-12-12,16.95,17.16,16.40,16.50,237851
2024-12-13,16.47,16.66,15.79,15.94,145680
2024-12-16,15.96,16.17,15.17,15.36,234552
2024-12-17,15.38,15.51,14.76,14.89,236258
2024-12-18,14.82,14.88,14.46,14.55,138538
2024-12-19,14.62,14.74,13.95,14.17,152607
2024-12-20,14.17,14.37,13.53,13.73,200965
2024-12-23,13.71,13.79,12.97,13.19,211624
2024-12-24,13.22,13.36,12.44,12.64,207918
2024-12-25,12.58,12.81,12.04,12.14,147467
2024-12-26,12.10,12.32,11.70,11.78,131132
2024-12-27,11.74,11.89,11.19,11.27,166541
2024-12-30,11.22,11.41,10.98,11.05,211983
